Association ID,Product ID,Category ID
1,PID0000,48
2,PID0001,1
3,PID0002,84
4,PID0003,42
5,PID0004,58
6,PID0005,31
7,PID0006,95
8,PID0007,73
9,PID0008,26
10,PID0009,55
11,PID0010,15
12,PID0011,17
13,PID0012,57
14,PID0013,59
15,PID0014,95
16,PID0015,80
17,PID0016,47
18,PID0017,25
19,PID0018,51
20,PID0019,86
21,PID0020,87
22,PID0021,71
23,PID0022,22
24,PID0023,11
25,PID0024,12
26,PID0025,19
27,PID0026,75
28,PID0027,80
29,PID0028,29
30,PID0029,58
31,PID0030,34
32,PID0031,74
33,PID0032,42
34,PID0033,82
35,PID0034,94
36,PID0035,70
37,PID0036,74
38,PID0037,62
39,PID0038,94
40,PID0039,92
41,PID0040,19
42,PID0041,51
43,PID0042,46
44,PID0043,52
45,PID0044,35
46,PID0045,11
47,PID0046,92
48,PID0047,6
49,PID0048,60
50,PID0049,14
51,PID0050,1
52,PID0051,55
53,PID0052,38
54,PID0053,87
55,PID0054,3
56,PID0055,28
57,PID0056,92
58,PID0057,20
59,PID0058,4
60,PID0059,73
61,PID0060,26
62,PID0061,96
63,PID0062,74
64,PID0063,91
65,PID0064,63
66,PID0065,55
67,PID0066,60
68,PID0067,21
69,PID0068,80
70,PID0069,40
71,PID0070,30
72,PID0071,7
73,PID0072,36
74,PID0073,55
75,PID0074,60
76,PID0075,66
77,PID0076,96
78,PID0077,29
79,PID0078,84
80,PID0079,19
81,PID0080,37
82,PID0081,29
83,PID0082,5
84,PID0083,2
85,PID0084,1
86,PID0085,21
87,PID0086,24
88,PID0087,44
89,PID0088,4
90,PID0089,21
91,PID0090,92
92,PID0091,69
93,PID0092,54
94,PID0093,58
95,PID0094,58
96,PID0095,93
97,PID0096,29
98,PID0097,99
99,PID0098,60
100,PID0099,79
101,PID0100,41
102,PID0101,45
103,PID0102,56
104,PID0103,57
105,PID0104,33
106,PID0105,60
107,PID0106,21
108,PID0107,32
109,PID0108,2
110,PID0109,63
111,PID0110,12
112,PID0111,52
113,PID0112,34
114,PID0113,32
115,PID0114,16
116,PID0115,79
117,PID0116,76
118,PID0117,81
119,PID0118,6
120,PID0119,5
121,PID0120,21
122,PID0121,29
123,PID0122,80
124,PID0123,70
125,PID0124,77
126,PID0125,38
127,PID0126,38
128,PID0127,57
129,PID0128,42
130,PID0129,13
131,PID0130,88
132,PID0131,25
133,PID0132,31
134,PID0133,73
135,PID0134,22
136,PID0135,68
137,PID0136,77
138,PID0137,63
139,PID0138,20
140,PID0139,53
141,PID0140,83
142,PID0141,71
143,PID0142,18
144,PID0143,88
145,PID0144,89
146,PID0145,31
147,PID0146,31
148,PID0147,91
149,PID0148,45
150,PID0149,86
151,PID0150,19
152,PID0151,47
153,PID0152,81
154,PID0153,37
155,PID0154,6
156,PID0155,90
157,PID0156,72
158,PID0157,41
159,PID0158,60
160,PID0159,61
161,PID0160,73
162,PID0161,2
163,PID0162,2
164,PID0163,93
165,PID0164,32
166,PID0165,72
167,PID0166,58
168,PID0167,22
169,PID0168,85
170,PID0169,28
171,PID0170,37
172,PID0171,80
173,PID0172,92
174,PID0173,27
175,PID0174,40
176,PID0175,45
177,PID0176,24
178,PID0177,70
179,PID0178,27
180,PID0179,81
181,PID0180,26
182,PID0181,2
183,PID0182,85
184,PID0183,98
185,PID0184,62
186,PID0185,65
187,PID0186,16
188,PID0187,49
189,PID0188,71
190,PID0189,1
191,PID0190,5
192,PID0191,96
193,PID0192,9
194,PID0193,70
195,PID0194,12
196,PID0195,3
197,PID0196,40
198,PID0197,83
199,PID0198,57
200,PID0199,35
201,PID0200,6
202,PID0201,87
203,PID0202,13
204,PID0203,51
205,PID0204,58
206,PID0205,23
207,PID0206,46
208,PID0207,56
209,PID0208,29
210,PID0209,10
211,PID0210,24
212,PID0211,70
213,PID0212,82
214,PID0213,91
215,PID0214,2
216,PID0215,77
217,PID0216,34
218,PID0217,37
219,PID0218,17
220,PID0219,60
221,PID0220,87
222,PID0221,47
223,PID0222,34
224,PID0223,73
225,PID0224,48
226,PID0225,54
227,PID0226,31
228,PID0227,87
229,PID0228,32
230,PID0229,72
231,PID0230,53
232,PID0231,97
233,PID0232,12
234,PID0233,15
235,PID0234,93
236,PID0235,43
237,PID0236,26
238,PID0237,73
239,PID0238,37
240,PID0239,76
241,PID0240,17
242,PID0241,50
243,PID0242,87
244,PID0243,47
245,PID0244,21
246,PID0245,34
247,PID0246,16
248,PID0247,31
249,PID0248,56
250,PID0249,15
251,PID0250,89
252,PID0251,71
253,PID0252,51
254,PID0253,57
255,PID0254,19
256,PID0255,52
257,PID0256,34
258,PID0257,2
259,PID0258,18
260,PID0259,36
261,PID0260,20
262,PID0261,47
263,PID0262,52
264,PID0263,12
265,PID0264,51
266,PID0265,74
267,PID0266,82
268,PID0267,47
269,PID0268,34
270,PID0269,37
271,PID0270,53
272,PID0271,39
273,PID0272,3
274,PID0273,41
275,PID0274,39
276,PID0275,80
277,PID0276,77
278,PID0277,69
279,PID0278,23
280,PID0279,43
281,PID0280,52
282,PID0281,90
283,PID0282,78
284,PID0283,76
285,PID0284,34
286,PID0285,52
287,PID0286,35
288,PID0287,96
289,PID0288,76
290,PID0289,30
291,PID0290,44
292,PID0291,64
293,PID0292,43
294,PID0293,83
295,PID0294,36
296,PID0295,31
297,PID0296,96
298,PID0297,59
299,PID0298,82
300,PID0299,57
301,PID0300,51
302,PID0301,58
303,PID0302,28
304,PID0303,23
305,PID0304,86
306,PID0305,98
307,PID0306,57
308,PID0307,98
309,PID0308,18
310,PID0309,48
311,PID0310,70
312,PID0311,13
313,PID0312,4
314,PID0313,91
315,PID0314,100
316,PID0315,88
317,PID0316,23
318,PID0317,36
319,PID0318,77
320,PID0319,82
321,PID0320,18
322,PID0321,6
323,PID0322,95
324,PID0323,78
325,PID0324,9
326,PID0325,51
327,PID0326,44
328,PID0327,46
329,PID0328,33
330,PID0329,94
331,PID0330,7
332,PID0331,18
333,PID0332,47
334,PID0333,64
335,PID0334,62
336,PID0335,46
337,PID0336,61
338,PID0337,78
339,PID0338,35
340,PID0339,17
341,PID0340,14
342,PID0341,54
343,PID0342,69
344,PID0343,18
345,PID0344,98
346,PID0345,82
347,PID0346,6
348,PID0347,85
349,PID0348,95
350,PID0349,92
351,PID0350,26
352,PID0351,81
353,PID0352,20
354,PID0353,42
355,PID0354,96
356,PID0355,73
357,PID0356,98
358,PID0357,4
359,PID0358,12
360,PID0359,49
361,PID0360,70
362,PID0361,4
363,PID0362,54
364,PID0363,67
365,PID0364,94
366,PID0365,83
367,PID0366,9
368,PID0367,18
369,PID0368,11
370,PID0369,63
371,PID0370,84
372,PID0371,9
373,PID0372,58
374,PID0373,18
375,PID0374,28
376,PID0375,9
377,PID0376,54
378,PID0377,4
379,PID0378,3
380,PID0379,11
381,PID0380,55
382,PID0381,38
383,PID0382,22
384,PID0383,38
385,PID0384,35
386,PID0385,88
387,PID0386,24
388,PID0387,62
389,PID0388,68
390,PID0389,74
391,PID0390,26
392,PID0391,93
393,PID0392,6
394,PID0393,84
395,PID0394,89
396,PID0395,67
397,PID0396,4
398,PID0397,9
399,PID0398,56
400,PID0399,86
401,PID0400,86
402,PID0401,73
403,PID0402,43
404,PID0403,44
405,PID0404,15
406,PID0405,1
407,PID0406,88
408,PID0407,73
409,PID0408,17
410,PID0409,14
411,PID0410,13
412,PID0411,12
413,PID0412,26
414,PID0413,66
415,PID0414,58
416,PID0415,20
417,PID0416,51
418,PID0417,43
419,PID0418,59
420,PID0419,36
421,PID0420,44
422,PID0421,25
423,PID0422,6
424,PID0423,60
425,PID0424,43
426,PID0425,67
427,PID0426,68
428,PID0427,27
429,PID0428,46
430,PID0429,18
431,PID0430,34
432,PID0431,5
433,PID0432,89
434,PID0433,66
435,PID0434,8
436,PID0435,30
437,PID0436,39
438,PID0437,89
439,PID0438,43
440,PID0439,43
441,PID0440,29
442,PID0441,42
443,PID0442,33
444,PID0443,93
445,PID0444,55
446,PID0445,68
447,PID0446,13
448,PID0447,25
449,PID0448,15
450,PID0449,42
451,PID0450,61
452,PID0451,79
453,PID0452,67
454,PID0453,71
455,PID0454,43
456,PID0455,70
457,PID0456,86
458,PID0457,71
459,PID0458,89
460,PID0459,73
461,PID0460,20
462,PID0461,6
463,PID0462,27
464,PID0463,78
465,PID0464,63
466,PID0465,65
467,PID0466,44
468,PID0467,67
469,PID0468,60
470,PID0469,38
471,PID0470,75
472,PID0471,78
473,PID0472,47
474,PID0473,1
475,PID0474,78
476,PID0475,18
477,PID0476,11
478,PID0477,25
479,PID0478,44
480,PID0479,18
481,PID0480,53
482,PID0481,43
483,PID0482,87
484,PID0483,27
485,PID0484,69
486,PID0485,85
487,PID0486,29
488,PID0487,59
489,PID0488,31
490,PID0489,77
491,PID0490,78
492,PID0491,28
493,PID0492,28
494,PID0493,21
495,PID0494,95
496,PID0495,77
497,PID0496,60
498,PID0497,91
499,PID0498,53
500,PID0499,24
501,PID0500,7
502,PID0501,95
503,PID0502,33
504,PID0503,80
505,PID0504,88
506,PID0505,57
507,PID0506,62
508,PID0507,51
509,PID0508,48
510,PID0509,41
511,PID0510,19
512,PID0511,66
513,PID0512,40
514,PID0513,56
515,PID0514,39
516,PID0515,33
517,PID0516,4
518,PID0517,55
519,PID0518,80
520,PID0519,2
521,PID0520,67
522,PID0521,76
523,PID0522,63
524,PID0523,36
525,PID0524,98
526,PID0525,15
527,PID0526,80
528,PID0527,98
529,PID0528,19
530,PID0529,99
531,PID0530,60
532,PID0531,35
533,PID0532,78
534,PID0533,85
535,PID0534,97
536,PID0535,72
537,PID0536,74
538,PID0537,96
539,PID0538,38
540,PID0539,76
541,PID0540,5
542,PID0541,85
543,PID0542,41
544,PID0543,63
545,PID0544,82
546,PID0545,35
547,PID0546,61
548,PID0547,35
549,PID0548,90
550,PID0549,75
551,PID0550,88
552,PID0551,87
553,PID0552,95
554,PID0553,28
555,PID0554,74
556,PID0555,56
557,PID0556,96
558,PID0557,70
559,PID0558,54
560,PID0559,29
561,PID0560,8
562,PID0561,74
563,PID0562,70
564,PID0563,38
565,PID0564,83
566,PID0565,86
567,PID0566,72
568,PID0567,25
569,PID0568,45
570,PID0569,32
571,PID0570,15
572,PID0571,34
573,PID0572,55
574,PID0573,74
575,PID0574,37
576,PID0575,86
577,PID0576,20
578,PID0577,48
579,PID0578,67
580,PID0579,38
581,PID0580,87
582,PID0581,50
583,PID0582,82
584,PID0583,44
585,PID0584,44
586,PID0585,59
587,PID0586,8
588,PID0587,5
589,PID0588,86
590,PID0589,98
591,PID0590,52
592,PID0591,92
593,PID0592,15
594,PID0593,4
595,PID0594,6
596,PID0595,61
597,PID0596,11
598,PID0597,15
599,PID0598,50
